#RUN PARAMETERS
epochs,1200
valInt,20
bestK,1
mapBatchSize,8
# for activ. maps index 0 is the input
mapLayers,0 1
# for dendrograms index 0 is the first hidden layer
mapDendrograms,
displayWeights,
displayBiases,

#CREATION PARAMETERS
netDims,8 8
dataSource,autoencoder
dSourceParams,8
hiddenActivFunc,relu
outputActivFunc,none
lossFunc,softmax_cross_entropy
optimizer,adam
optimizerParams,0.9 0.999 0.0001
learningRate,0.001
weightInitType,normalized
weightInit,-0.1 0.1
caseFrac,1
valFrac,0.1
testFrac,0.1
mbs,1
